name,MEFs,ESCs,log2FC,threshold
Tdh,0,228.138490901821,7.840076014060573,TRUE
Dnmt3l,0.0332808785523339,130.533668343444,6.992055841760112,TRUE
Upp1,0.247334278505054,107.641272985556,6.444580328036771,TRUE
Krt8,0.243291519389499,98.7299900985968,6.325790891460186,TRUE
Gsta4,4.26437137719546,266.732267224499,5.66838594538277,TRUE
Krt42,0,36.0697903721253,5.2121720516967,TRUE
Krt17,0.031554061293232,19.0379824076013,4.279845916657851,TRUE
Rpl10l,0,17.6622510701611,4.222051111724647,TRUE
Tuba4a,6.06993295371316,105.707277709631,3.9158182311979783,TRUE
Msh6,11.4190543122142,173.678840431515,3.8140776349158085,TRUE
Parp1,21.7752657608236,251.946391119208,3.4732918620132316,TRUE
Hmgb2,33.709749404175,369.765930677605,3.4170958277887133,TRUE
D1Pas1,0,9.03062967707273,3.3263402694791298,TRUE
Lmnb1,26.6017034611686,225.15792798687,3.034501358722406,TRUE
Trim28,79.7118473045189,648.733052094444,3.0089947368972734,TRUE
H2afx,25.924702376422,206.468195771816,2.9458878902225876,TRUE
Fkbp4,63.2532384674554,490.154139986689,2.9343347843442946,TRUE
Hsp90aa1,289.380618481404,2037.11985664554,2.8112218265646867,TRUE
Ruvbl2,34.1859714170163,208.367890425883,2.572967952506632,TRUE
Rfc4,11.6946106103685,68.4575429472405,2.4519152334599736,TRUE
Tcof1,14.7938933349032,81.7966760658348,2.390205998648281,TRUE
H2afz,234.38169656743,1217.62449382623,2.3721795983532843,TRUE
Lama1,1.58266417228456,12.2328529812523,2.357192172866864,TRUE
Cdc5l,23.5836250104983,124.892095019103,2.3564181256124344,TRUE
Ncl,81.104855325759,411.211062838187,2.327843779779641,TRUE
Pcna,88.0592606235538,421.111106859453,2.2447852513324085,TRUE
Helb,4.01101853291621,21.3677062309799,2.158241539536785,TRUE
Ddx39,42.0286822517892,185.314491038461,2.1143693238579657,TRUE
Npm1,695.44856800284,3007.48939616773,2.1109505514452427,TRUE
Ppih,6.0064155776658,28.8974038508024,2.093271745420414,TRUE
Fen1,11.6915500975939,51.3845590957284,2.0452733395441176,TRUE
Mybbp1a,56.0754914602453,232.825053058638,2.0344862326916284,TRUE
Ppif,8.55329765644916,36.9111909348225,1.988553056633384,TRUE
Psip1,25.2168453036198,102.812593917933,1.985415473040976,TRUE
Ddx21,38.746958674482,154.099714044022,1.9642796477274704,TRUE
Paics,72.514596915062,283.446009940593,1.9520522015855857,TRUE
Fbl,74.029905849344,274.715253270074,1.8776414301203335,TRUE
Sf3b3,45.0654913326177,162.004711324629,1.8231553573138892,TRUE
Hspa8,752.71448122159,2642.71509309125,1.8104766926428673,TRUE
Nop58,72.3325738643832,255.672950038773,1.8074051809640483,TRUE
Bag4,4.02954775998386,16.2256417030664,1.7760571396437117,TRUE
Tbl3,15.6938411060534,55.9830987231976,1.771218132763345,TRUE
Cse1l,35.914605755893,124.49321300581,1.7653456857642735,TRUE
Hsp90ab1,582.02060530092,1948.32123412878,1.7413530783312778,TRUE
Hspb1,111.193523400882,370.516139216585,1.7274354891073145,TRUE
Acacb,0.524352106607651,4.0384028993184,1.7247703066226692,TRUE
Hspd1,212.877486184485,700.645019756998,1.7139566934266999,TRUE
G3bp1,78.7598969389632,257.275191072775,1.695173619657894,TRUE
Ppid,55.1148335941744,180.134566357011,1.6906077921348497,TRUE
Hist1h2af,3.02657833869973,11.788927780622,1.667269007233472,TRUE
Pycr2,28.6404958923947,91.4368119218741,1.6408979186959243,TRUE
Phb2,91.0443019387861,278.76234979301,1.6038015002552752,TRUE
Ran,171.182808357361,521.455130320577,1.6013660368403049,TRUE
Eftud2,34.8451976703863,107.462492427573,1.5973444752845125,TRUE
Nop56,83.021355638643,247.585474793244,1.56491403188664,TRUE
Ddx39b,78.3001047805109,232.045277996592,1.5552156037391145,TRUE
Srsf7,49.4177665094963,146.445611973687,1.5481787741867603,TRUE
Hnrnpl,101.317025188745,289.8340089343,1.5071497575768737,TRUE
Srsf3,92.3865434695143,253.930249019964,1.4488159830963627,TRUE
Pcbp1,124.243541700166,339.476607211614,1.4428194684002509,TRUE
Naa25,16.5586637093949,46.5729073899768,1.437957143755625,TRUE
Srsf4,20.0082279416273,55.4762648314271,1.4266902014660927,TRUE
Ptges3,87.9078605318797,235.63410243901,1.4122751206158262,TRUE
Hnrnpu,154.53052071333,412.158925762991,1.4094991185728163,TRUE
Rfc2,24.7830030413352,66.5078852964948,1.3886357173195492,TRUE
Pabpc1,284.470948292898,738.802764568114,1.373796758300798,TRUE
Prdx1,341.907655587883,881.499330190354,1.3637750698567797,TRUE
H2afv,16.2035890937805,42.580991898792,1.3409894542529317,TRUE
Hnrnpab,157.064399927665,396.653807469082,1.3310005114290657,TRUE
Ubb,430.191435760686,1068.16729051445,1.3100871774282599,TRUE
Mat2a,93.2148104124801,232.217027095709,1.3076473510032156,TRUE
Fubp1,26.7035576561921,67.3596136050133,1.3030729851039666,TRUE
Mak16,39.2298113990639,97.4438842614633,1.2910366082709321,TRUE
Ptbp1,135.746839462895,329.328146268587,1.272392413199927,TRUE
Rpl4,1016.79759344596,2456.93532433658,1.2719962693492344,TRUE
Ppia,1554.61437314401,3754.94557093264,1.271691686642763,TRUE
Hnrnpm,94.3385487986832,228.891829538296,1.2698236222996389,TRUE
Eif5a,271.647348444446,654.203292825211,1.264906482485426,TRUE
Park7,77.1849177132304,186.255836557054,1.2600484506588447,TRUE
Ddx3x,107.690260994942,255.402953131651,1.2381902024191584,TRUE
Acin1,32.3304109669188,77.0338582812519,1.2272611278045538,TRUE
Thrap3,52.1755816390957,123.438527455301,1.226597414230521,TRUE
Srsf1,52.5638916878016,122.916805505084,1.2100391692979595,TRUE
Ywhae,231.495577071017,534.648786029691,1.2040840939234656,TRUE
Cct8,165.137238969923,380.13860162444,1.19794024772131,TRUE
Rpl23a,1171.22988968548,2683.84725602843,1.1955844850435369,TRUE
Bclaf1,39.8666310938977,92.4863633998219,1.193832620979632,TRUE
Ybx1,335.527120898872,758.332830113854,1.174009608042119,TRUE
Kif5a,0.496789555070992,2.37405136474275,1.1726105403248401,TRUE
Hist3h2ba,0.0728529167277865,1.41711532674593,1.1718340067110522,TRUE
Rpl6,696.76600792418,1560.30664273616,1.1619386897704884,TRUE
Atp5b,498.711882173612,1101.99864596792,1.1422625918221554,TRUE
Prmt1,135.281528007013,299.729856472575,1.1418780775151869,TRUE
Gapdh,862.474524165956,1897.61951837862,1.1367253012632201,TRUE
Srsf6,64.9360002655922,143.779694837676,1.1347210008661646,TRUE
Rbbp4,46.1755205866466,102.48584617144,1.1333231195370357,TRUE
Hist1h3g,0.209114853570498,1.62871185268695,1.1204047166217093,TRUE
Tkt,82.0168408664265,178.920609142464,1.1158845130555248,TRUE
Eef1a1,3205.41019493474,6820.98506923821,1.089232596666444,TRUE
Hnrnpc,108.847369477484,230.527106082235,1.0756807853264396,TRUE
Pgam1,252.054168863156,531.260747297054,1.0726869337878784,TRUE
Rpl27,447.886409862079,937.930414200973,1.0646678221566273,TRUE
Tuba1b,181.438328661192,376.671296828436,1.0497222838655365,TRUE
Dazap1,50.735174977061,105.934373812569,1.0475082645896328,TRUE
Rpl7a,853.984400760387,1750.28352602612,1.0344426661275565,TRUE
Rpl5,491.904008330289,1005.44186855499,1.0298852272460006,TRUE
Rpl14,466.352514427688,943.954861508942,1.0157342606368869,TRUE
Stk35,5.39194191467002,11.8403764981478,1.006361301683701,TRUE
H3f3a,328.602614473498,641.909293514688,0.9638875193179727,FALSE
Got2,64.8147252839821,127.014626599343,0.9598263464859734,FALSE
Rpl10a,754.554920887383,1460.22114834319,0.9515660061239267,FALSE
Hnrnpk,318.13156474584,614.78827046013,0.9482830770558913,FALSE
Rps6,568.228361647605,1088.53004068155,0.9366265245466708,FALSE
Rpl11,816.751923536409,1559.839463339,0.9325870067983882,FALSE
Uba52,763.953283555334,1449.84401851587,0.9234488735492427,FALSE
Rps16,780.343188308235,1480.64954391843,0.9231759801921835,FALSE
Tuba1c,43.2534559339719,82.8631101533531,0.922246209497706,FALSE
Eno1,0.223244235568505,1.31465580810587,0.9200851948638014,FALSE
Tufm,36.6027484831557,69.7153752752557,0.91118581069143,FALSE
Tubb5,360.000430962422,672.747100528111,0.900206599834491,FALSE
Hist1h1a,0.231789958174528,1.29053824007169,0.8949303764006141,FALSE
Rpl32,876.629381867868,1619.53642159227,0.8847877144443436,FALSE
Rps3,473.399951160628,862.362578657365,0.8638627010312289,FALSE
Krt13,0.129861278929624,1.04941548063398,0.859066839793458,FALSE
Matr3,57.7280444694786,105.087521263338,0.8531334618300033,FALSE
Rpl13,1270.70656660804,2290.79043633372,0.8497093068394692,FALSE
Rps8,1077.84577633594,1929.16349440907,0.8392344133337304,FALSE
Lrguk,0.0426709184525804,0.859286859403811,0.834465478181342,FALSE
Rpl36a,589.662833846018,1042.87285740237,0.821539262364282,FALSE
Hmgb1,156.952969177919,276.384996391265,0.8123946982348392,FALSE
Dhx15,57.6900799258046,101.919555047241,0.8103285470533369,FALSE
Rps25,557.456175439249,969.943234880653,0.7979428821442179,FALSE
Hnrnpa2b1,167.133191045855,288.319915423134,0.7830610810074528,FALSE
Acaca,10.7265362267269,19.1713480943443,0.7825305711862204,FALSE
Krt19,8.27930330669503,14.7181824904566,0.7603460104466766,FALSE
Pgam2,0.731209554206775,1.91709136417054,0.7527502063312177,FALSE
Eef1g,466.001962034248,783.566343943156,0.748466837306605,FALSE
Rps18,1107.29188299445,1853.16200326024,0.7424294179071901,FALSE
Aars,105.333858136883,175.826923261811,0.7337369092817965,FALSE
Eef1b2,332.428357361768,549.424689255018,0.7231683758210017,FALSE
Atp5o,155.799233883226,256.435564306195,0.7152928628079155,FALSE
Rps12,1395.22399174145,2272.07860332401,0.7031171665239722,FALSE
Rpl7,1222.93500851914,1986.54416108524,0.6994599635483996,FALSE
Rps2,1666.07895173188,2702.19536058679,0.6973433485583157,FALSE
Pklr,0,0.62132491855239,0.697173240399421,FALSE
Atxn10,60.649343840496,98.5527686573709,0.6913758997188099,FALSE
Rpl22,156.876733061214,252.237909176853,0.6816948183099257,FALSE
Rps13,594.394958423129,944.714242109532,0.6675573179051857,FALSE
Kif5c,2.30026338927548,4.16339014077047,0.6457374423786364,FALSE
Aco2,79.4270794763239,124.606922617578,0.6431627402029134,FALSE
Rpl27a,651.003123209693,1015.02395659554,0.6399836391375159,FALSE
Psmd2,112.05651968676,173.30329698007,0.6245556674697046,FALSE
Actc1,0.285238677963787,0.980331912353883,0.623705949586348,FALSE
Tubb2b,69.0092072860911,106.58628912919,0.6198776553535902,FALSE
Tcea1,83.9650123533522,129.170258370534,0.6154590726638188,FALSE
Rps11,587.88646362382,887.598162008116,0.5935416457055287,FALSE
Syncrip,37.2628993976836,56.5120143151731,0.5879171688826534,FALSE
Srsf5,167.610678640426,251.60591938493,0.5831925370443061,FALSE
Rps26,1013.08304747897,1514.94384950491,0.5800405116589512,FALSE
Dnaja2,75.595130052625,113.027255300223,0.5740541318937733,FALSE
Mccc2,7.75024542046592,12.007598611094,0.571959258203933,FALSE
Rps27a,766.573790575222,1137.62789374676,0.5689189924585817,FALSE
Rbm39,94.8307602178213,140.672269972507,0.5639966833560277,FALSE
Mccc1,6.44233796619202,9.96498132894291,0.5590755436958396,FALSE
Rpl19,1114.16705706367,1640.5245197029,0.5577764512576789,FALSE
Rpl12,1328.52305304478,1955.79807961226,0.5575861003437861,FALSE
Hist1h2ak,0.38311118211389,1.03502438811431,0.5571289511799926,FALSE
Rpl15,406.444307495662,593.555919350542,0.5452096305552483,FALSE
Rbbp7,112.159929824388,163.16057942983699,0.5367445411127166,FALSE
Rab15,5.15442024866092,7.92579361601305,0.536357488615036,FALSE
Puf60,59.8281863715268,87.0787510318834,0.534054021402082,FALSE
Pcx,3.9355885362987,6.10337309651312,0.5252821364272414,FALSE
Sdha,64.9419014299314,93.6426422683622,0.5212948643201349,FALSE
Tcea2,3.83634954065361,5.86888196766582,0.5061567767560341,FALSE
Rps10,873.114729975921,1237.24582737133,0.502403204420131,FALSE
Rps14,1018.58479097257,1438.80196507492,0.49788863434540953,FALSE
Fau,391.980276491087,551.807352516594,0.49231989809930243,FALSE
Pdha1,99.1808801625535,139.734905155376,0.49037299914325416,FALSE
Krt14,0.0589552719704778,0.48272664549517,0.48561099377039507,FALSE
Raly,140.563326328365,195.370664074066,0.4721318542804262,FALSE
Sf3b1,58.6295639164681,81.5618173222581,0.4694469411478664,FALSE
Hist1h2ah,0.168588719157611,0.599110628375936,0.4525024820650283,FALSE
Mapk1,42.8782303014859,58.7860459293671,0.446303458428066,FALSE
Eef2,984.212144871999,1339.31438316376,0.444065120474565,FALSE
Rps4x,960.937179310108,1304.82277752244,0.44094452687444724,FALSE
Rps9,875.544556955889,1186.04567996193,0.4374761201589638,FALSE
Ddx5,257.368106031891,347.924700679368,0.4334877416563564,FALSE
Eno3,13.3200242080758,18.3191344487319,0.4319965273601209,FALSE
Hmga1,1.19336511744337,1.94435857120864,0.4248073875131671,FALSE
Rab35,28.8827927572323,39.0196873064755,0.42139491037086413,FALSE
Pgk1,359.940422115984,480.987263825838,0.41723430346613843,FALSE
Pdik1l,2.16636970605408,3.22158239503124,0.41495415757207793,FALSE
Tubb3,29.863494410654,39.9092008210184,0.40652393859729763,FALSE
Suclg1,59.5598762682387,79.0356445240936,0.4022804013552825,FALSE
Nars,175.169752313625,229.234100312146,0.38613528879800224,FALSE
Sarnp,79.7235611239391,104.035213229516,0.37981134936596217,FALSE
Hmgb3,19.4340434568235,25.5529708505701,0.3778985738653565,FALSE
Pccb,11.3343719148713,14.8768243289736,0.36423812124307575,FALSE
Pcca,7.99472676447241,10.4980579287949,0.3542388423054323,FALSE
Fh1,51.9804172044431,66.2089119082497,0.3431933426603653,FALSE
Cct6b,0.150194293473559,0.440987014283193,0.3251797493321912,FALSE
Cdc37,94.0087063298109,116.356864357002,0.3047706003377934,FALSE
Rbm3,115.263820829355,142.466277500891,0.30330943734606325,FALSE
Hmgn2,168.024285118665,204.864679944923,0.28446578370789405,FALSE
Eef1a2,0.0110383207163313,0.208750153350621,0.2576783929401139,FALSE
Hist1h1b,0.526521327740004,0.823214040118062,0.2562361933450376,FALSE
Psmc6,132.003885021526,155.535437650788,0.23502091488727003,FALSE
Rpl10,1258.17068645677,1470.25186991371,0.22457038853225034,FALSE
Krt71,0.00115426782099631,0.149683379771453,0.1995723047613409,FALSE
Hist2h2ac,0.411795403954212,0.573642362797201,0.15657667115317514,FALSE
Vcp,201.000061786695,223.961021818413,0.15531931828937598,FALSE
Acads,23.3152247408248,26.013447681251,0.15181785417473892,FALSE
Tubb1,0.00713905616741388,0.118615561633612,0.15145141495860112,FALSE
Etfb,104.393213894102,114.38819034133,0.13071359866995752,FALSE
Atp2a2,75.0626259328588,82.2538382912569,0.13032904054995612,FALSE
Krt5,0.0103125133267643,0.0872965090084907,0.10594379988840422,FALSE
H2afj,18.1026848608155,19.4187230775111,0.09611722576979218,FALSE
Krt79,0.028719636541871,0.0969872638361766,0.09269692695059946,FALSE
Actb,1234.47726860938,1295.76376501382,0.06984721689533777,FALSE
Rpl18a,0.116624860240712,0.163840111506616,0.05974829287286643,FALSE
Trpm7,18.3509478750098,19.0926016393933,0.05426014366916152,FALSE
Pebp1,245.819287107354,255.095079165614,0.0532243971279529,FALSE
Pax7,0,0.033302363645643,0.047262475599901335,FALSE
Hist1h1t,0.013757556155953801,0.0446013798825575,0.043239846802323026,FALSE
Cfl1,940.207227478756,967.292365930831,0.04093032123979004,FALSE
Krt1,0.00615295032982259,0.0315836824930509,0.036011224901795064,FALSE
Krt74,0,0.0230389003194482,0.03286100356902596,FALSE
Acot10,0.00326529374475729,0.0132324197959962,0.014261995274380924,FALSE
Krt2,0,0.00778347846400545,0.011185710166656426,FALSE
Krt33a,0,0.00242265982447245,0.0034909323491247347,FALSE
Krt77,0,0.00236628612291405,0.0034097965668662277,FALSE
Krt86,0,0.00207532951290268,0.0029909650498482396,FALSE
Alb,0.00614140539120406,0.00796406430795741,0.0026111261180655847,FALSE
Akr1b3,0,0,0,FALSE
Fbll1,0,0,0,FALSE
Hba-a1,0,0,0,FALSE
Krt34,0,0,0,FALSE
Krt35,0,0,0,FALSE
Krt40,0,0,0,FALSE
Krt76,0,0,0,FALSE
Krt81,0,0,0,FALSE
Krt82,0,0,0,FALSE
Pgk2,0,0,0,FALSE
Rp1,0,0,0,FALSE
Krt73,0.00116498525666016,0,-0.001679740206071663,FALSE
Upp2,0.00462700352092067,0.00250008964062031,-0.003057593379633471,FALSE
Ddx17,74.1144917257021,73.3390045495801,-0.014971901923106188,FALSE
Col4a3,0.0221527176740962,0.00425238850128972,-0.025488869716819594,FALSE
Rab8a,42.5022821867322,41.3395736801563,-0.039084345788106274,FALSE
Hist3h2bb-ps,0.0485686111518576,0.0174952509474806,-0.04339920373125542,FALSE
Pax3,0.0428177259637628,0.0105161474800653,-0.0453946359719567,FALSE
Idh2,67.0155940257285,63.3486220385405,-0.0799562979943615,FALSE
Kif5b,58.0086684549374,54.0187415663213,-0.10100376240781923,FALSE
Hspa1l,0.242105644133794,0.148220635356296,-0.11338799504532682,FALSE
Rps23,0.131120664941502,0.0439745496788027,-0.11566629851490855,FALSE
Hist1h2ba,0.104557426785249,0.0105928277221074,-0.12826658130693275,FALSE
Hist2h2ab,0.236251895636899,0.0931521949302881,-0.17747845789009736,FALSE
Acot9,60.1748254216315,51.9386871950822,-0.20861566073195523,FALSE
Gfap,0.300114735821707,0.100892001565377,-0.2399660012393995,FALSE
Cltc,110.433064057642,92.7349102931893,-0.24951900275917208,FALSE
Eif5a2,5.06801911946577,4.0000147144481,-0.27929329074574916,FALSE
Rab1b,76.0403145468396,61.9412685857861,-0.2916073370016437,FALSE
Dlst,60.5823944266704,48.4280654432106,-0.31718752069090655,FALSE
Rab1,116.964226001227,93.4716540195635,-0.3203959897830846,FALSE
Stk36,1.5102295500506,1.00641982606985,-0.3231957896192026,FALSE
Hist2h2aa1,0.295220969746586,0.0351872477966198,-0.323306497941287,FALSE
Hist1h1e,0.777114546463954,0.408660431893378,-0.3352127941849519,FALSE
Krt15,0.331179570422114,0.0496631178785315,-0.3427788185813085,FALSE
Hist2h2be,0.770641752195633,0.385323212235192,-0.3540497328254317,FALSE
Hist1h2ac,0.377463634603787,0.0685283295235252,-0.36638907359553635,FALSE
Rps15a,99.6820447219506,76.6553960221231,-0.3746483397599476,FALSE
Hspa1b,5.26076413829383,3.7911617326735,-0.38596323703249813,FALSE
Pycr1,12.5649752715737,9.27155240371008,-0.40123217601988576,FALSE
Hspa1a,1.81790911302673,1.12957856389912,-0.4040571262403072,FALSE
Rbmx,13.5893927284232,9.07314324400746,-0.5344058984229069,FALSE
Ubc,55.1927740348221,36.2000209570384,-0.5950811886254939,FALSE
Hist1h1d,0.965145478017684,0.285568687156685,-0.6122294233481,FALSE
Rab10,59.7193448946471,35.9708186250372,-0.7157692367949229,FALSE
Ubr2,21.4884134817172,12.0848141085071,-0.7812884564361082,FALSE
Glg1,55.3133103374615,29.804177154786,-0.870349962465032,FALSE
Copb2,133.7812791117,72.4824279707407,-0.8751489213914597,FALSE
Actg1,1833.54067629161,880.39619830446,-1.0575563140333828,FALSE
Hsp90b1,669.410071306502,307.14927940799,-1.1214144048008277,FALSE
Acta1,20.2799088837399,8.13245313799978,-1.2204176228081303,FALSE
Tubb6,187.001917047866,72.9587326184019,-1.3459549655188563,FALSE
P4hb,598.103086506542,229.6456935516,-1.3771259104082902,FALSE
Tuba1a,384.463244324104,136.254630847797,-1.4897384738712638,FALSE
Tagln2,390.348130166818,134.644375425906,-1.5286233251414083,FALSE
Trpv2,5.63903173292397,1.24942229708085,-1.561418315559275,FALSE
Hspa2,10.1694869856477,2.75980894911643,-1.5708316645927671,FALSE
Rab8b,13.7352938760702,3.83733712451829,-1.6069908424580015,FALSE
Eno2,5.867614956286,1.15953416342339,-1.669089014735065,FALSE
Myh9,372.640796646356,115.624668035325,-1.6797790123725191,FALSE
Lamb1,107.462885498409,32.4806237469635,-1.6958031460073961,FALSE
H1f0,80.892093395858,24.1961842854777,-1.7005188994691884,FALSE
Rab13,18.9433455587392,4.69811196136582,-1.8073515722977453,FALSE
Hist3h2a,6.71857652154943,1.14670820060667,-1.8462087059652572,FALSE
Tubb2a,69.6270482080021,14.5999883233531,-2.1786758524346674,FALSE
Myh10,144.470286594809,30.9084639972255,-2.1887134346041175,FALSE
Speg,8.34081554814977,0.953381143612867,-2.2575750421146012,FALSE
Hmga2,72.0070172936964,13.3737493907618,-2.3445987020119694,FALSE
Nid1,154.857192863635,26.60385703941,-2.497282965882684,FALSE
Lmna,207.150041330458,30.4199267438058,-2.727872122864951,FALSE
Fn1,1527.75216265699,205.093620166408,-2.890982789053,FALSE
Hist1h1c,57.0967946376704,6.49885249080806,-2.953716818589308,FALSE
Col4a2,240.263789910189,10.3349601176529,-4.411760184791562,FALSE
Serpinh1,1438.17765130127,59.806377170468,-4.564878241673085,FALSE
Acta2,2083.77923428095,68.4644210813853,-4.907476574362214,FALSE
